"BYDay","Daily_P","Date"
1,4.32468795964523e-07,2012-06-02
2,5.31090180597516e-07,2012-06-03
3,6.50345408862479e-07,2012-06-04
4,7.94116296525395e-07,2012-06-05
5,9.6691954172556e-07,2012-06-06
6,1.17399111377952e-06,2012-06-07
7,1.4213781617749e-06,2012-06-08
8,1.7160384328354e-06,2012-06-09
9,2.06594704049532e-06,2012-06-10
10,2.48021024859793e-06,2012-06-11
11,2.96918573537146e-06,2012-06-12
12,3.54460857587858e-06,2012-06-13
13,4.21972193026511e-06,2012-06-14
14,5.00941115197575e-06,2012-06-15
15,5.93033973748602e-06,2012-06-16
16,7.00108523121092e-06,2012-06-17
17,8.24227288131237e-06,2012-06-18
18,9.67670452058088e-06,2012-06-19
19,1.13294798289892e-05,2012-06-20
20,1.32281068295121e-05,2012-06-21
21,1.54025981860914e-05,2012-06-22
22,1.78855496226675e-05,2012-06-23
23,2.07121965761311e-05,2012-06-24
24,2.39204450454617e-05,2012-06-25
25,2.75508725157374e-05,2012-06-26
26,3.16466948306141e-05,2012-06-27
27,3.62536949708657e-05,2012-06-28
28,4.14201098794537e-05,2012-06-29
29,4.71964717634127e-05,2012-06-30
30,5.36354007059756e-05,2012-07-01
31,6.07913459426856e-05,2012-07-02
32,6.8720273794008e-05,2012-07-03
33,7.74793010022837e-05,2012-07-04
34,8.71262730876109e-05,2012-07-05
35,9.77192883066004e-05,2012-07-06
36,0.000109316168857611,2012-07-07
37,0.000121973882109944,2012-07-08
38,0.000135747915823064,2012-07-09
39,0.000150691612542287,2012-07-10
40,0.000166855469583929,2012-07-11
41,0.000184286412227256,2012-07-12
42,0.000203027048882887,2012-07-13
43,0.000223114918076286,2012-07-14
44,0.000244581738039181,2012-07-15
45,0.000267452670510174,2012-07-16
46,0.000291745610978761,2012-07-17
47,0.000317470518037173,2012-07-18
48,0.000344628794707594,2012-07-19
49,0.000373212734568246,2012-07-20
50,0.00040320504519503,2012-07-21
51,0.000434578460855825,2012-07-22
52,0.000467295455538109,2012-07-23
53,0.00050130806625946,2012-07-24
54,0.000536557835213695,2012-07-25
55,0.000572975877658397,2012-07-26
56,0.000610483080574732,2012-07-27
57,0.000648990435056141,2012-07-28
58,0.000688399503143553,2012-07-29
59,0.000728603017460862,2012-07-30
60,0.000769485609560515,2012-07-31
61,0.000810924660413339,2012-08-01
62,0.000852791264020952,2012-08-02
63,0.000894951292746293,2012-08-03
64,0.000937266550702137,2012-08-04
65,0.000979595999462648,2012-08-05
66,0.00102179703852109,2012-08-06
67,0.0010637268213572,2012-08-07
68,0.00110524358674588,2012-08-08
69,0.00114620798407472,2012-08-09
70,0.00118648437097643,2012-08-10
71,0.00122594206154914,2012-08-11
72,0.0012644565038527,2012-08-12
73,0.00130191036624133,2012-08-13
74,0.00133819451342268,2012-08-14
75,0.00137320885491046,2012-08-15
76,0.00140686305074071,2012-08-16
77,0.00143907706192034,2012-08-17
78,0.00146978153602699,2012-08-18
79,0.00149891802163112,2012-08-19
80,0.00152643900870076,2012-08-20
81,0.00155230779580777,2012-08-21
82,0.00157649818870261,2012-08-22
83,0.00159899403857965,2012-08-23
84,0.00161978863202869,2012-08-24
85,0.00163888394817117,2012-08-25
86,0.00165628980172211,2012-08-26
87,0.00167202289361435,2012-08-27
88,0.00168610579328863,2012-08-28
89,0.00169856587871861,2012-08-29
90,0.00170943426163921,2012-08-30
91,0.00171874472623121,2012-08-31
92,0.00172653270964623,2012-09-01
93,0.00173283435221715,2012-09-02
94,0.00173768564398523,2012-09-03
95,0.00174112169230564,2012-09-04
96,0.00174317613280169,2012-09-05
97,0.00174388070287902,2012-09-06
98,0.00174326499345613,2012-09-07
99,0.00174135639060322,2012-09-08
100,0.00173818021450817,2012-09-09
101,0.00173376005871787,2012-09-10
102,0.00172811832805386,2012-09-11
103,0.00172127696909519,2012-09-12
104,0.0017132583827818,2012-09-13
105,0.00170408650463543,2012-09-14
106,0.00169378803443292,2012-09-15
107,0.00168239379399567,2012-09-16
108,0.0016699401891612,2012-09-17
109,0.00165647075004082,2012-09-18
110,0.00164203772238384,2012-09-19
111,0.00162670368228101,2012-09-20
112,0.00161054314654358,2012-09-21
113,0.0015936441518585,2012-09-22
114,0.00157610977719224,2012-09-23
115,0.00155805958582003,2012-09-24
116,0.00153963096569917,2012-09-25
117,0.00152098034957429,2012-09-26
118,0.00150228429907579,2012-09-27
119,0.00148374044002121,2012-09-28
120,0.00146556823901952,2012-09-29
121,0.00144800961418208,2012-09-30
122,0.00143132937513893,2012-10-01
123,0.00141581548953957,2012-10-02
124,0.00140177917469197,2012-10-03
125,0.00138955481389862,2012-10-04
126,0.00137949969734221,2012-10-05
127,0.00137199358704709,2012-10-06
128,0.00136743810451638,2012-10-07
129,0.00136625593817091,2012-10-08
130,0.00136888986578006,2012-10-09
131,0.00137580158478827,2012-10-10
132,0.00138747034094612,2012-10-11
133,0.0014043913431126,2012-10-12
134,0.00142707394968554,2012-10-13
135,0.0014560396100303,2012-10-14
136,0.0014918195427054,2012-10-15
137,0.00153495213141829,2012-10-16
138,0.00158598001966096,2012-10-17
139,0.00164544688603046,2012-10-18
140,0.00171389388446274,2012-10-19
141,0.00179185573709116,2012-10-20
142,0.00187985647223572,2012-10-21
143,0.00197840480613857,2012-10-22
144,0.00208798917443844,2012-10-23
145,0.00220907242792138,2012-10-24
146,0.00234208621664347,2012-10-25
147,0.00248742509688826,2012-10-26
148,0.00264544040634438,2012-10-27
149,0.00281643396407332,2012-10-28
150,0.00300065166295451,2012-10-29
151,0.0031982770329931,2012-10-30
152,0.00340942486378884,2012-10-31
153,0.00363413498322577,2012-11-01
154,0.00387236629669841,2012-11-02
155,0.00412399119660951,2012-11-03
156,0.0043887904551681,2012-11-04
157,0.00466644871444092,2012-11-05
158,0.00495655068598614,2012-11-06
159,0.00525857816811316,2012-11-07
160,0.00557190798183133,2012-11-08
161,0.00589581091691835,2012-11-09
162,0.0062294517673813,2012-11-10
163,0.00657189052110436,2012-11-11
164,0.00692208475195703,2012-11-12
165,0.007278893244419,2012-11-13
166,0.00764108086126462,2012-11-14
167,0.00800732464448564,2012-11-15
168,0.00837622111888733,2012-11-16
169,0.00874629474715731,2012-11-17
170,0.00911600746516164,2012-11-18
171,0.0094837692072319,2012-11-19
172,0.00984794931370283,2012-11-20
173,0.010206888697324,2012-11-21
174,0.0105589126317266,2012-11-22
175,0.0109023440141362,2012-11-23
176,0.0112355169461639,2012-11-24
177,0.0115567904708974,2012-11-25
178,0.0118645623016747,2012-11-26
179,0.0121572823778206,2012-11-27
180,0.0124334660851578,2012-11-28
181,0.0126917069840984,2012-11-29
182,0.0129306888953814,2012-11-30
183,0.0131491972027887,2012-12-01
184,0.0133461273322903,2012-12-02
185,0.0135204977175773,2012-12-03
186,0.0136714584456613,2012-12-04
187,0.0137982943247467,2012-12-05
188,0.0139004324198297,2012-12-06
189,0.0139774464068856,2012-12-07
190,0.0140290595315764,2012-12-08
191,0.0140551461467419,2012-12-09
192,0.0140557318189828,2012-12-10
193,0.014030992010524,2012-12-11
194,0.0139812493581755,2012-12-12
195,0.0139069695864849,2012-12-13
196,0.0138087561070395,2012-12-14
197,0.0136873433702305,2012-12-15
198,0.0135435890495586,2012-12-16
199,0.0133784651516263,2012-12-17
200,0.013193048157212,2012-12-18
201,0.0129885083101103,2012-12-19
202,0.0127660981805922,2012-12-20
203,0.0125271406392044,2012-12-21
204,0.0122730163840148,2012-12-22
205,0.0120051511701052,2012-12-23
206,0.0117250028939462,2012-12-24
207,0.0114340486870675,2012-12-25
208,0.0111337721730242,2012-12-26
209,0.0108256510389238,2012-12-27
210,0.0105111450676655,2012-12-28
211,0.0101916847695155,2012-12-29
212,0.00986866074175645,2012-12-30
213,0.00954341387300179,2012-12-31
214,0.00921722649453168,2013-01-01
215,0.00889131456492105,2013-01-02
216,0.00856682095659303,2013-01-03
217,0.00824480989408857,2013-01-04
218,0.00792626257419646,2013-01-05
219,0.00761207397806297,2013-01-06
220,0.00730305086544775,2013-01-07
221,0.00699991092186568,2013-01-08
222,0.00670328301089875,2013-01-09
223,0.00641370846689657,2013-01-10
224,0.00613164334799385,2013-01-11
225,0.00585746155618681,2013-01-12
226,0.00559145872040066,2013-01-13
227,0.00533385673024648,2013-01-14
228,0.00508480880263428,2013-01-15
229,0.00484440496062718,2013-01-16
230,0.00461267780385864,2013-01-17
231,0.00438960845238628,2013-01-18
232,0.00417513255084532,2013-01-19
233,0.00396914622695682,2013-01-20
234,0.00377151190754999,2013-01-21
235,0.003582063905945,2013-01-22
236,0.00340061370645268,2013-01-23
237,0.00322695488450525,2013-01-24
238,0.00306086761415791,2013-01-25
239,0.00290212272802374,2013-01-26
240,0.00275048530777084,2013-01-27
241,0.0026057177958,2013-01-28
242,0.00246758263034471,2013-01-29
243,0.00233584441675532,2013-01-30
244,0.00221027165694851,2013-01-31
245,0.00209063806678369,2013-02-01
246,0.00197672351737794,2013-02-02
247,0.00186831464105288,2013-02-03
248,0.00176520514573145,2013-02-04
249,0.00166719588322432,2013-02-05
250,0.00157409471705996,2013-02-06
251,0.00148571623444779,2013-02-07
252,0.00140188134477518,2013-02-08
253,0.00132241680390289,2013-02-09
254,0.00124715469962664,2013-02-10
255,0.00117593192921144,2013-02-11
256,0.00110858969507142,2013-02-12
257,0.00104497303965068,2013-02-13
258,0.000984930435533652,2013-02-14
259,0.000928313441937132,2013-02-15
260,0.000874976434147784,2013-02-16
261,0.000824776408286641,2013-02-17
262,0.000777572860096069,2013-02-18
263,0.000733227733322515,2013-02-19
264,0.000691605430751093,2013-02-20
265,0.000652572879052795,2013-02-21
266,0.000615999637326244,2013-02-22
267,0.000581758038527016,2013-02-23
268,0.000549723352834721,2013-02-24
269,0.000519773962352,2013-02-25
270,0.000491791537290009,2013-02-26
271,0.0004656612048931,2013-02-27
272,0.000441271703708019,2013-02-28
273,0.000418515517325405,2013-03-01
274,0.000397288983330982,2013-03-02
275,0.000377492374822336,2013-03-03
276,0.00035902995340388,2013-03-04
277,0.000341809994005453,2013-03-05
278,0.000325744783128239,2013-03-06
279,0.000310750593165907,2013-03-07
280,0.000296747636252443,2013-03-08
281,0.000283660001636589,2013-03-09
282,0.000271415580873848,2013-03-10
283,0.000259945985169557,2013-03-11
284,0.000249186459019534,2013-03-12
285,0.000239075793905599,2013-03-13
286,0.000229556245246184,2013-03-14
287,0.000220573455116253,2013-03-15
288,0.000212076382477932,2013-03-16
289,0.000204017241846526,2013-03-17
290,0.000196351450498083,2013-03-18
291,0.00018903758354384,2013-03-19
292,0.000182037335488993,2013-03-20
293,0.000175315486288504,2013-03-21
294,0.000168839869434542,2013-03-22
295,0.000162581339275672,2013-03-23
296,0.00015651373458653,2013-03-24
297,0.000150613835380837,2013-03-25
298,0.000144861310085769,2013-03-26
299,0.000139238650461061,2013-03-27
300,0.000133731092035512,2013-03-28
301,0.000128326518326011,2013-03-29
302,0.00012301534767572,2013-03-30
303,0.000117790402172147,2013-03-31
304,0.000112646758755544,2013-04-01
305,0.000107581583275937,2013-04-02
306,0.000102593948877784,2013-04-03
307,9.76846406609915e-05,2013-04-04
308,9.28559490657829e-05,2013-04-05
309,8.81114548398173e-05,2013-04-06
310,8.34558087570146e-05,2013-04-07
311,7.8894509460499e-05,2013-04-08
312,7.44336828938005e-05,2013-04-09
313,7.00798667656655e-05,2013-04-10
314,6.58398033697729e-05,2013-04-11
315,6.17202438596265e-05,2013-04-12
316,5.77277667728768e-05,2013-04-13
317,5.38686132220148e-05,2013-04-14
318,5.01485407357845e-05,2013-04-15
319,4.65726972643109e-05,2013-04-16
320,4.31455163679623e-05,2013-04-17
321,3.98706341119715e-05,2013-04-18
322,3.67508277015547e-05,2013-04-19
323,3.37879754299617e-05,2013-04-20
324,3.09830370869374e-05,2013-04-21
325,2.83360535977577e-05,2013-04-22
326,2.58461643411628e-05,2013-04-23
327,2.35116403336388e-05,2013-04-24
328,2.13299312705855e-05,2013-04-25
329,1.92977242827e-05,2013-04-26
330,1.74110121968799e-05,2013-04-27
331,1.5665169081949e-05,2013-04-28
332,1.40550309053741e-05,2013-04-29
333,1.25749792219348e-05,2013-04-30
334,1.12190259516698e-05,2013-05-01
335,9.9808974747617e-06,2013-05-02
336,8.85411646728935e-06,2013-05-03
337,7.83208011593395e-06,2013-05-04
338,6.90813357418279e-06,2013-05-05
339,6.0756377500533e-06,2013-05-06
340,5.32803073946658e-06,2013-05-07
341,4.65888243439318e-06,2013-05-08
342,4.06194203619599e-06,2013-05-09
343,3.53117838824953e-06,2013-05-10
344,3.06081320537384e-06,2013-05-11
345,2.64534741882634e-06,2013-05-12
346,2.27958097377308e-06,2013-05-13
347,1.95862651102547e-06,2013-05-14
348,1.67791743703425e-06,2013-05-15
349,1.43321093674457e-06,2013-05-16
350,1.22058651456593e-06,2013-05-17
351,1.03644066141245e-06,2013-05-18
352,8.77478242658852e-07,2013-05-19
353,7.40701185342973e-07,2013-05-20
354,6.23395015393688e-07,2013-05-21
355,5.23113759431797e-07,2013-05-22
356,4.37663683040172e-07,2013-05-23
357,3.6508629038925e-07,2013-05-24
358,3.03640960662813e-07,2013-05-25
359,2.51787546449875e-07,2013-05-26
360,2.08169209644132e-07,2013-05-27
361,1.71595722513746e-07,2013-05-28
362,1.41027416449096e-07,2013-05-29
363,1.15559919127518e-07,2013-05-30
364,9.44097829251599e-08,2013-05-31
365,7.69010736982752e-08,2013-06-01
366,6.2452959573963e-08,2013-06-02
